,comments,sentiment
11158,got second covid vaccine many nurses doctors volunteers worked nonstop make happen stampede hard work seems slap face,0
11159,got second dose vaccine hoping donât gutpunched sideeffects game weekend,0
11160,second dose vaccine today iâm scared fuck ð¤,0
11161,demoncraticâs desperately trying convey nuremberg code applies âexperimentation humansâ vaccines truth mnra qualify vaccine contain traces dead virus cells amp mnra experimental violation httpstcok9ft5mdiju,1
11162,days second vaccine dose httpstcogfmvrldvta,0
11163,got second pfizer dose baby woop,0
11164,7000 people died us experimental vaccine pearl harbor 911 titanic oklahoma city,1
11165,sitting house drinking water amp annoyed canât drink friday cause got second vaccine dose ð© httpstcoax4lpzwffr,0
11166,vaccinated grateful every single person involved getting shots arm believe community choose help protect im pfizermoderna mix ð ill let know feel later 2 weeks please let hug someone ontario httpstco68e05qhcpw,0
11167,great second astrazenaca vaccine yesterdayâ¦ rough couple dodgy hours sinceâ¦ head aches fatigue soreness â¦ delighted relieved httpstcoswfee7gafq,0
11168,feeling feverish second vaccine ð­ hope pray iâm better sunday itscominghome eng engita,0
11169,excited july 19th vaccinated people descend onto pubs half staff 1 vaccine honestly wait ðð¼ðð¼,0
11170,got second pfizer vaccine shot today hopefully wont hit hard tomorrow side effects considering didnt first shot ive told will hit hard didnt anything first shot,0
11171,happy got second covid vaccine got pfizer shots pfizer httpstcovoflp9godw,0
11172,tomorrow second dose vaccine im stressed dont wanna side effects,0
11173,see countries world struggling covid waveslockdowns continue grateful vaccine progress canada thankful scienceled fed government amp careful procurement iâm hopeful weâll lots shots share anitaoakville,0
11174,got first covid vaccine shot today moderna looks im team dolly,0
11175,reminder youre still looking vaccine washington state department health handydandy vaccine locator help find vaccination appointment near excited gather safely end month bet httpstconhznswdqxk,0
11176,people actually worried vaccine will change jeans dude grateful getting drip free,0
11177,got first jabð covid vaccine â¤ï¸ passion patiently waiting second dose ð due date â¤ï¸ healthcare physiology pharmacy covidvacccine2021 vaccinatedandhappy together better health httpstco0dvuxk0pqr,0
11178,got first vaccine art httpstco5mv3rnfoeg diaper mlp regression httpstcothw9rqkfsn,0
11179,iâm getting second dose vaccine mall,0
11180,dear pfizer modernatx please start packaging covid19 vaccines single use vials grateful easily vaccinate patients community members spot â¤ï¸ healthcare teams everywhere ð natashabhuyan eringillespiemd,0
11181,vaccines needles shots iâm leaving go second dose vaccine soon iâm super fuckinf nervous reassuring words thatâd great gonna priv really use help httpstcoeeo7lyzcww,0
11182,bet will people take vaccine admit bioweapon cuz reason hype virus survival rate 99,1
11183,according cmesay children need vaccinated pfizer moderna covid19 youngesters built immune resistance spreading fears virus pharmaceutical industry testing vaccine products short experimental trials guinea pigs 4ever,1
11184,got first vaccine yeeð¥°,0
11185,got first vaccine shot,0
11186,got appointment first vaccine dose iâm scared,0
11187,nstletter finally got vaccination appointment july 5 news came blue got excited covid19 vaccine nip httpstcoz9tmacsjdw,0
11188,go first dose vaccine didnt die ð«,0
11189,first vaccine sunday ð¥³,0
11190,got first vaccine todayð¥³ð¥³,0
11191,first pfizer period told supposed drastically worse still feel amount pain every month cramps ð¡ð«,0
11192,first dose vaccine,0
11193,first dose vaccine arm swollen lovely,0
11194,thanks job iâve managed first dose vaccine barely felt go body yet nervous,0
11195,yes idiots want unvaccinated 2 year olds wear masks everything punish children risk lives untested vaccine,1
11196,got first dose pfizer httpstco8x6z5dyfbu,0
11197,heart inflammation link pfizer moderna jabs httpstcooucvaorqec,1
11198,first dose moderna now time lie bed eat junk play ps4 night ð¤,0
11199,words mean something important letâs start stopping using word âvaccineâ current experimental drug goverments want take httpstco6r2r8lu4jznotavaccine 15,1
11200,got first vaccine feeling great hope donât side effects laterð«,0
11201,okay everybody got first vaccine covid finally,0
11202,itâs okay hope itâs okay excited worried watch anthem video httpstcobwmrh82zkd visit httpstco6tngtueydr occovid19 facts updates letâs gettoimmunity vaccinateall58 californiaforall thisisourshot httpstcoytblxtmn5r,0
11203,got first vaccine dose yesterday,0
11204,depopulation alert shocking new study reveals covid vaccine terminates 4 5 pregnancies via âspontaneous abortionsâ truth vaccines httpstcosjlsg8sjrs,1
11205,depopulation alert shocking new study reveals covid vaccine terminates 4 5 pregnancies via âspontaneous abortionsâ httpstcokpnctmzctf,1
11206,take first vaccine shot guys looking forwards long time now,0
11207,got first dose vaccine,0
11208,squawk first jab january httpstco66j2zrppbj,0
11209,appointment vaccine next weekð³,0
11210,president presided lockdown usa pushed experimental vaccine automatically worst president us history,1
11211,got first covid19 vaccine shot yesterday feeling fine today except bit tired slightly sore arm,0
11212,got second dose modena vaccine looking forward enjoying temporary window reduced statistical risk two weeks still going wear mask indoors,0
11213,getting first shot covid vaccinenervous ð©,0
11214,healthcare taxes helped pay toxic bioweapon experimental vaccine injected yourselfbut dont blame anything bad happens input decisions freedom great guilt canpoli,1
11215,need vaccine overthinking,0
11216,contemplating expediting second shot vaccine,0
11217,finally book time first vaccine dose times available httpstco45iiyn42d5,0
11218,took second dose vaccine reason hands legs stinging normal overthinking,0
11219,may everything went well really looking forward first dose vaccine month situation chances slim pray miracle happen case one,0
11220,got first vaccine dose amp found toad ð¸ð¥ httpstcovisccxr04r,0
11221,88yearold george nielsen corvallis grateful covid vaccine began cry wrote poem thanks hospital caregivers volunteers ran vaccine site httpstcojdp68hcnzw,0
11222,got first pfizer vaccine guys say prayer worksâ¦ iâm clinically ocd terrified go pharmacy vaccinated bc germs bc vaccine prayed family godâs protection provision say wereâ¦,0
11223,previous employer almost 30 years now mandating employees contractors delivery people entering building must submit experimental gene therapymisnomered âvaccineâ lose employment praise god job eliminated ð© ð© ð©,1
11224,ok wwhite18 vaccine wasnât excitedso letâs hear know thereâs good news somewhere,0
11225,second dose vaccine done ð,0
11226,finally got first dose covid vaccine today ð,0
11227,itâs letting reserve second dose vaccine think itâs sign,0
11228,got second dose naturally im gonna go drink blame headache vaccine,0
11229,got first dose vaccine yesterday got tired slept 20 hours jeeeesus,0
11230,got first dose vaccine ð¤ª,0
11231,registered vaccine mom aunt june alhamdulillah got vaccination date less monthð,0
11232,1st dose vaccine appointment date confirmed alhamdulillah,0
11233,got first dose vaccine ð vaccinated nftartist,0
11234,got first dose vaccine today fell totally shit,0
11235,got first vaccine todayðð,0
11236,yâall got first dose vaccine today ð,0
11237,tens thousands died experimental covid vaccine meanwhile twitter facebook mark vaccine posts fact checked reassurances safe class action lawsuit victims must bring two companies knees destroy,1
11238,take hydroxychloroquine ivermectin trump took one wants mention works ivermectin costs 12 cents dose vaccine test subject experimental drug tube dr tennpennyâs 40000 hr study drugs,1
11239,got first vaccine shot today havenât experienced side effects ð,0
11240,covid vaccine getting first covid shot today kinda nervous,0
11241,got pfizer dose one appointment incredibly relieved excited,0
11242,got first vaccine httpstcohb9huhcxsl,0
11243,supposed first dose vaccine yesterday ran,0
11244,got first dosis covid vaccine havenât eaten anything letâs see happens httpstcoaeyavngtjo,0
11245,day two first vaccine feeling little better arm still hurts lift much still pretty low energy groggy feeling got bed walking around house,0
11246,first vaccine arm killing með«,0
11247,got first dose covid vaccine lets gooooo,0
11248,got 2nd dose vaccine today,0
11249,today officially 2 weeks postvaccine officially fullyvaccinated thought thing excited able go gymworkout class lol times changed,0
11250,vaccine passport yay nay,0
11251,got first vaccine jab almost fainted yet suffer side effects im feeling good,0
11252,alrighty time getting ready first shot vaccine im rather excited actually,0
11253,healthy people worldwide dying experimental vaccines may think cant happen healthy boy 13 dies sleep receiving second covid vaccine dose via westjournalism httpstcobcem9nfupt,1
11254,ridiculous school children need experimental permanent gene therapy vaccine order safe cv19 virus statistics support cdc updates school guidance vaccinated students go without mask news httpstco57owovolih,1
11255,getting first vaccine tomorrow,0
11256,got first vaccine dose today ð,0
11257,yay vaccine approved â httpstco07fv9norhm,0
11258,today grand old age 37 first mmr vaccine side effects covid vaccine sore throat foggy head tired bad case mumps uni now totally makes sense httpstcoriapknlwhg,0
11259,im first vaccine shot,0
11260,informed consent vaccine adverse event report httpstcojqgojuyayq via youtube,0
11261,got first covid vaccine todayâ¦and fainted 3 seconds ð,0
11262,got first covid 19 vaccine today,0
11263,wooo kust got first dose pfizer,0
11264,good morning second vaccine today nervous iâll fineeeee httpstcod79g0ges1v,0
11265,virus data ive seen shows young people effected oldsters data indicates serious side effects young people including death mindlessly vaccinating youngsters experimental vaccine imo damn near criminal,1
11266,got covid vaccine les go,0
11267,got first vaccination today moderna,0
11268,vaccine tomorrow ð¥² yay aha fuck dem needles,0
11269,got first vaccine shot morning ðª,0
11270,got first vaccine dose today,0
11271,guys now half pfizer vaccinated iâm excited,0
11272,vaccine,0
11273,become obvious much plan beginning congressmen amp women higher knew set pressuring people knowingly rushed experimental vaccine take masks scumbags,1
11274,iâve booked first vaccine dose finally,0
11275,got first vaccine shot didnt know told im ambidextrous doubted jab leg aye left arm took hit regardless,0
11276,donât want vaccine,0
11277,mean course pfizer easy sale millions billions extra doses vaccine mutation makes obsolete wouldnt lets give regulatory agencies chance review data excited,0
11278,great day got first dose covid vaccine today grateful vaccinated help limit spread,0
11279,got first vaccine â¨â¨,0
11280,finally apply vaccine got first shot ðªð½,0
11281,im getting first vaccine shot tomorrow mom amp dad brother gets first dose sunday morning ð,0
11282,im getting second vaccine dose today im excited fully vaccinated soon ð¸,0
11283,eight years ago today got plane go denmark happy mark occasion finally getting first vaccine dose,0
11284,first vaccine done havenât passed yet yay,0
11285,took first vaccine shot week took convention centre mall jab decided take little walk floor restaurants snack shops groceries broke heart,0
11286,terriers excited back campus order begin wonderful fall semester need stay safe protected see faqs specific information vaccine upload documentation httpstcossqlycpgr6,0
11287,sisters talking vaccine day iâm excited iâm jealous shame,0
11288,yes finally book first vaccine dose,0
11289,got first vaccine today d,0
11290,verge tears fergus sportsplex got 2nd dose pfizer relieved grateful ready spend entire year familyâs arms thank everyone wdgpublichealth amazing volunteers,0
11291,vaccine booked next week im excited finally httpstcorlme2dhskv,0
11292,first vaccine ð¤ httpstcopev99wriu0,0
11293,back 2 say first vaccine today ð¤ bare awkward,0
11294,got first vaccine shot woooho,0
11295,got first shot vaccine httpstcolq11kmpbhw,0
11296,got first vaccine poooggg,0
11297,tomorrow morning itll 2 weeks partner got second vaccine dose going brunch seeing movie excited terrified,0
11298,â got first covid vaccine yesterday woohoo gt,0
11299,got first vaccine swear bad side effectit aint going end well,0
11300,25 hours post first dose pfizer vaccine extreme fatigue slight fever hour soreness injection site im gucci,0
11301,received 15calls amah inah asking iâm good may side effect ba yung vaccine alhamdulillah accepted everything,0
11302,grateful isnt first thing saw getting second vaccine ð± httpstcoelbrwkr4k4,0
11303,feeling luckygrateful vaccinated today youâre able please try donate unicefireland money will used vaccinate people worldâs vulnerable atrisk populations donate httpstcotpx7c0yxpp httpstco0nrrombamw,0
11304,10 crashes 3 server connection errors finally got book first covid vaccine alltidãppetfixyourapp,0
11305,got first vaccine lessgo,0
11306,weâre excited supporting friends ab cantupanam advisory board sponsor amp inkind supporter 63rd annual summer concert series â¤ï¸of east austin july 20th will providing pfizer vaccines ages 12 amp along w cool giveaways join us httpstcowrk6arudvw,0
11307,happy first dose pfizer,0
11308,got first dose vaccine today ð,0
11309,got first dose vaccine today woke sleep abt news broke heart ã ã hope fastest recovery sanieð¤ð¤,0
11310,yall im first dose vaccine im nervous iâve never good getting shotsð­i used cry got flu shot,0
11311,ive gotten first covid vaccine shot ð¦ yay,0
11312,hey singles 35 excited prospect meeting new people vaccine queue,0
11313,im getting first dose vaccine tmrw fucking finally,0
11314,received second vaccine shot today gave modena opposed pfizer first one far good,0
11315,donât know iâm nervous date tonight itâs vaccine symptom wicked hot flashes today ð¥µ,0
11316,finally getting first dose pfizer,0
11317,verdict theyâre deliberately killing us covid âvaccineâ bioweapons httpstcomb07wdwfqd,1
11318,alhamdulillah 1st vaccine shot today smooth butter p,0
11319,got first dose vaccine yesterday ðð¼ arm hurts,0
11320,grateful successfully implemented data driven queue management solution support discovery health vaccine rollout solution improved experience provides valuable data insights datadriven queuemanagement itseasywithglobal httpstcodijcbofrmm,0
11321,governments require vaccine entry countries vaccine shown kill sicken people still really experimental virus 99 cure rate,1
11322,oh boy second vaccine thing real feeling hot today yay fullyvaccinated ð,0
11323,vaccinated part 1ð¥³ð¾ covid19 pfizer vaccineswork getvaccinated,0
11324,looking forward days work next week birthday booked nottmcastle birthday boys hannah cant wait explore pub dinner gamston 2nd vaccine 8 days go excited,0
11325,second deputy president mjcsouthafrica shaykh riadfataar received covid19 vaccine today alhamdulillah shaykh great spirits encouraged muslim community vaccinate take precaution covid19 virus httpstcopauflntqpu,0
11326,got first vaccine dose lets gooooooo,0
11327,alhamdulillah finally dapat surat clarification ummc hopefully esok boleh dapat vaccine thank frontliner ummc helping,0
11328,got first vaccine shot ð¤©,0
11329,good news im getting first dose vaccine sunday,0
11330,man iâm grateful nhs wales means even book vaccine ready vaccine 2 month,0
11331,got first dose covid vaccine,0
11332,dr sherri tenpenny mds agree covid vaccine bioweapon httpstco98zxg6djmf,1
11333,verdict theyâre deliberately killing us covid âvaccineâ bioweapons httpstconfgomdhv5r,1
11334,americans need something grateful quote hueylewisnews argentinas independence day july 9 aunt uncle lead cordoba mission leave go north america vaccine federalism saves us even now,0
11335,former president kgalema motlhanthe received first pfizer vaccination jab alexandra community health centre johannesburg today getvaccinated jozifmnews mm httpstcoyx6cvik1ee,0
11336,18s walkin covid vaccine clinic wareham hospital 12th15th amp 16th july must leave 8 weeks 1st amp 2nd vaccine visit facebook page pcnpurbeck info getvaccinatedtobeprotected,0
11337,finally able book first shot vaccine ð­ tuesday next week go,0
11338,pretty nervous even getting first vaccine shot ð,0
11339,got first dose vaccine nervous im okay now,0
11340,got second dose pfizer ð,0
11341,second vaccine dose ainât joke ð¤§,0
11342,good afternoon sunny really hot day barcelona âï¸ got first dose vaccine army day â¨ change date due work gift anniversary closer step normal life attending future btstwt concert grateful ð,0
11343,another masterclass efficiency professionalism helix dcu vaccine arm within 6 mins appointment time grateful fully vaccinated hselive everyone involved phenomenal roll covid19ireland covidvaccine httpstcouuqwkwu9eg,0
11344,please vaccine want survive horrible pandemicâ¤ï¸ getvaccinated covid19 deltavariant covidisnotover coronavirus,0
11345,successfully vaccinated pfizer istanbul first dose injected totally grateful turkeyâs government care peopleâs deaths proud power shown world httpstcowo6l0i7zmy,0
11346,best bestie visiting weekend grateful vaccine helping people celebrate loved ones great food ranchogordo httpstcol0p9vdaa6n,0
11347,vaccine checkedâ excited 1st dose outcome well felt much healthier amp active health improved better still 2nd thoughts say will never regretððªð covid19 vaccine httpstcohedoj2are0,0
11348,first vaccine feeling really cold inside body little pain arm hope everything will alright,0
11349,anyone asking question liability employers mandating compliance still experimental unproven vaccine long term effects risk fully known rogermarshallmd httpstcoxcrczqgq29 via ictbizjournal,1
11350,words sometimes confused twitter theretheir hearhere itsitâs vaccineexperimental gene therapy,1
11351,pfully vaccinated grateful give one httpstco4snpwyv2dk looking forward enjoying benefits masters finishes httpstcoyyfnp0trht,0
11352,ayesha faines 35yearold journalist âgrapevine showâ panelist dead 14 weeks experimental pfizer mrna shot httpstcoyyumrhtwp6 httpstcoigplekgvsf,1
11353,today travel visit parents long will cry probably im grateful vaccine makes possible,0
11354,grateful first lady httpstcoutvpllecjk,0
11355,got first vaccine shot yâall lol moderna shorties,0
11356,finally got first vaccine time ðð»,0
11357,kinda nervous take second dose vaccine next week hope wonât experiencing symptoms ð¤,0
11358,still need covid19 vaccine covid19 vaccine event coming allentown sunday july 11 2021 9 4pm resurrected life community church adults children age 12 older eligible appointments necessary getvaccinated httpstcoigop4lzicc,0
11359,got 2nd vaccine doctor didnât put bandage even bother getting canât brag fullyvaccinated getvaccinated covidvaccine,0
11360,getthevaxct today department public health covid19 vaccine van coming way click link learn link updated daily dont see one near today may find one tomorrow keep checking back getvaccinatedct httpstcoqia2mlmyjt httpstcozzs9phpa1b,0
11361,sitting reading posts now dead classmate wished gotten vaccine instead spent month suffering vents full life support couldnât fight longer getvaccinated,0
11362,finally booked appointment covid vaccine yay,0
11363,corrupt regime children prevented getting tattoos pushed experimental nonfda approved vaccine proven cause heart inflammation vaccinedeaths democratshateamerica,1
11364,dr sherri tenpenny mds agree covid vaccine bioweapon httpstcofle8tqrltl via bitchute,1
11365,finally appointment vaccine yay,0
11366,residents itâs time find itâs covid19 vaccine please make way httpstcoyhgfvw0py7 call 119 ready leave household doingmybit getvaccinated httpstco9m7hy6tskd,0
11367,got first dose covid19 vaccine today httpstcolwgxd91nmn,0
11368,overcoming pandemic community havenât vaccinated consider scheduling appointment today keep loved ones safe getvaccinatedminnesota httpstco4u9jf9moyw brivahealth minnesota vaccine covid19 covidvaccine httpstco7pluiwvow9,0
11369,feeling really grateful 2nd vaccine need ensure everyone opportunity regardless youâre born ð covidvacccine httpstcosdfxnppq9b,0
11370,alhamdulillah already vaccine appointment pfizergang,0
11371,doublevaxxed pfizer dose 2 done thanks staff clsc understanding patient needlephobia feeling grateful privileged among luckiest 12 people world right now fully vaccinated covid19 httpstconybdpgsqdi,0
11372,got first dose âð» pfizer,0
11373,ayesha faines 35yearold journalist âgrapevine showâ panelist dead 14 weeks experimental pfizer mrna shot httpstcoj31o5hpz4f httpstcoqwujk12vgt,1
11374,everyone excited getting vaccine clinical trial jab dont argue bcoz first lazy research httpstcose11iqs7cn,1
11375,let listen dear sputnik frost immediately fell love yayayayaya,0
11376,join us free grateful shot event parish lady angels trenton sunday 711 930 1230 pm first second doses pfizer 12 moderna 18 will available walkins welcome httpstcoglftjizkyg,0
11377,finally got covid vaccine today d,0
11378,finally got first vaccine shot moderna super happy ð barely even felt anything btw,0
11379,first vaccine currently observation fifteen minutes case pass âï¸,0
11380,tomorrow will presenting peer reviewed essay covid 19 vaccine efficacy nervous ð¥,0
11381,got first vaccine today far dont really feel anything coming person whos completely shape lolð,0
11382,today fully vaccinated protection covid 19 1st vaccine got 16th april modi ji grateful vaccination provided countrymen free cost thanking httpstcoj9myxb9tjt,0
11383,yay got vaccine date 5 days finally,0
11384,grateful everyone vaccine clinics helping croydon beat covid19 retired nurse rhonda shared returned frontline hear vaccinestories grabajab today clinics httpstco1uuyuz8mdb croydonhealth nhscroydon httpstcohjno0bn7wt,0
11385,got 1st shot covid vaccine morning sooo happy âºï¸ iâm really excited 2nd shot next month ð covidvaccine,0
11386,walkup mobile vaccine opportunities week various locations today friday 79 will moose lodge 60 westside ave 10am6pm stay tuned new walkup sites week getvaccinated healthierjc jerseycity ulohc jcparksco jcfplnj httpstcofzhstlsj0y,0
11387,already got first dose vaccine idky iâm still nervous second one,0
11388,got vaccine certificate yay âºï¸ð¤ð ur vaccine now guys,0
11389,got first dose covid19 vaccine today feel grateful health workers well organised efficient process options taking one jab johnson two doses pfizer opted later far feel pain hopefully httpstcofhhfpolgc2,0
11390,dr sherri tenpenny mds agree covid vaccine bioweapon httpstcomvl0kvlapf via bitchute,1
11391,first shot vaccine â,0
11392,goldie cash recently visit us vaccine boosters dr lamont brittany excited see arent adorable puppies vaccineboosters httpstcowmeklzb6kp,0
11393,didnt experience side effects either dose vaccine despite different ones thats something grateful heading birthday weekend,0
11394,take deadly jab vaccine depopulation tool none elite taken none deaths miracle jab covid httpstcoogjqq5piax,1
11395,alhamdulillah jenos girlf done sec vaccine ft dreamies second win ð¥³ ð¤â¨ httpstcooeoitemtxk,0
11396,getting vaccine today im nervous wreck holy shit thought okay apparently im,0
11397,walkin pfizer vaccinations tomorrow tuesday charnwoodbc loughborough offices easy find walking distance town centrebuses free car park anyone getting jab excuses getvaccinated ððð httpstcozfdcep5tqp,0
11398,getting first shot vaccine today im nervous around people feel throwing socialanxiety,0
11399,joining pfizer club 12â,0
11400,alhamdulillahâ¦ wife vaccine problems far httpstcoxfdfrrrefl,0
11401,iâm go vaccinations iâm super nervous tattoos piercings yet nervous vaccine nipple pierced christâs sakeð­,0
11402,schedule covid vaccine today amp take step towards normalcy httpstcoet5fijbcxs contribute httpstcoycxxkehujk getvaccinated covidvaccine covidanddisability covid disability follow covidvacccineð makeachange supportsarthak accessibleworld httpstcojqek0vvkty,0
11403,dude getting vaccine make nervous second jab hours ð¥º,0
11404,got first dose vaccine morning alhamdulillahð¥°â¨,0
11405,excited finally vaccine someone super afraid needles flashes back preschool vaccines screaming muchthey call dadwho principal come hold httpstcogd7uw6evoh,0
11406,guess whos new brunswick two vaccine doses negative arrival test results excited finally see families two years,0
11407,alhamdulillah abah got first vaccine todayâºï¸ wish nothing good health may always protection allah swt aminnnð¤²ð» httpstco6gqa2yiuci,0
11408,way vaccine ð 90 minute car ride tho lol thats living small ass town yayy ð¥µð¥³ðâ¨,0
11409,vaccines central fight covid19 getting vaccinated will fortify indiaâs victory pandemic amp ensure safe immune amp covidfree india take vaccine shot amp help stop upcoming waves pandemic vaccineforall getvaccinated weshallovercome httpstcoytth8jjfh3,0
11410,ozhomeschool study shows 104 women 127 women given covid19 vaccinations first trimester pregnancy spontaneously aborted lost baby thats percentage rate 82 4 5 depopulation httpstco95a2auxpee,1
11411,exciting day today getting new bike getting first vaccine nervous never leave house iâm sure will fine lmao,0
11412,iâm grateful received 2nd pfizer jab today starting feel distinctly ordinary ruhroh,0
11413,took covid19 vaccine 5min ago iâm still waiting room stay 15min take really wasnât bad nothing nervous,0
11414,alhamdulillah done first dose astrazeneca ðâ¤ï¸ cucukmyaz azjourney,0
11415,four million south africans already received covid19 vaccine vaccines safe reliable effective covid19 virus getvaccinated vaccineswork httpstcowcz6vr4enk,0
11416,wrong people demanding mandatory experimental gene therapy httpstco66zuxdwmzj,1
11417,got second dose pfizer yay,0
11418,first vaccine shots tourist spotsð¤£ covidthirdwave getvaccinated maskup keepdistance manalicrowd manali himachal indiatourism maharashtra gujarat httpstcok9ibr3i4wf,0
11419,im excited register vaccine vaccine card im going printed tracksuit material whole tracksuit made will wear every frequently people must know,0
11420,good morning south africa anyone excited trajectory vaccine rollout vaccination vaccinerolloutsa,0
11421,excited vaccine msp scared needles ð­ð­ð­ð­ httpstcojg8xdcndej,0
11422,second astrazeneca shot hit hard 48hrs later still feeling side effects starting ease now grateful fully vaccinated,0
11423,alhamdulillah completed 1st dose today everything smooth amp well prepared thanks kk place managed vaccine appointment happy grateful 32weekspregnancy jkjavmy httpstcolncnxtzq8p,0
11424,im gonna covid vaccine chile nervous httpstcodl6copmcep,0
11425,saturday vaccine getvaccinated getvaccinatedasap getyourteensvaccinated httpstcofuixyf0skb,0
11426,covid19 vaccine facts â covid19 vaccines change dna find covid19 vaccines workcovid staysafe india getvaccinated kappavariant covidisnotover covid19 vaccinated corona cestmoiz 777gautam bhattreshma mohfwindia covidindiaseva httpstco4fvps3oonf,0
11427,first pfizer jab done yay vaccinate pfizervaccine,0
11428,need book vaccine now bfetintegrity wearemarton covid19 doyourbit getvaccinated brightfutureset httpstcoek2z9lburu,0
11429,vaccinated yet hereâs weâve help increase vaccine acceptance provide easy access booking appointments getvaccinated httpstcov5bd7a06ph,0
11430,months consultants going around around circles drs sent second vaccine really knocking around pain sleep plod repeat livingwithchronicillness grateful allisgrace,0
11431,pushing workshop deadline tying loose ends call day sleep way vaccine recovery battery near 0 grateful friends send food care lt3,0
11432,getting first dose vaccine sunday nervous excited ð¤,0
11433,parents excitedly sent link vaccine registration opening 35and clear obv dont know old httpstcoa6fypn3z5v,0
11434,first shot vaccine today didnt feel thing getvaccinated,0
11435,covid19 vaccines approved use zimbabwe namely sinovac amp sinopharm vaccineschina covaxinindia amp sputnik vrussia now known safe everyone age 17 including pregnant ampbreastfeeding women following latest guidelines getvaccinated httpstcojzmyh953bt,0
11436,im grateful live country successful vaccine rollout uptake unfortunately everyone lucky noone safe safe supportglobalvaccineequity payitforward httpstcop4g48ml8oo,0
11437,fully vaccinated finally got 2nd dose vaccine today thanks science hope everyone reach vaccines soon possible getvaccinated biontech covid19 httpstcol12ki5pfgy,0
11438,places walkin jab 1st 2nd youâre due leeds next week youâre nervous questions youâre still making mind remember people onsite help httpstcom81fw1mepq,0
11439,booked vaccine,0
11440,im going take first dose vaccine today im bit nervous w,0
11441,hooray got second csl seqirusmade astrazenecalicensed uniofoxfordinvented covid19 vaccine grateful jab vaccinated vaccineswork,0
11442,japan gives taiwan vaccine ccp virus 711 net profit triples aeon turns loss profit drlimengyan ccpvirus covid19 unrestrictedbioweapon contemporarygeneticweapon originofcovid19 httpstcoqfwqdjewph via gnews202064,1
11443,well kiddo went second vaccine ð yay science,0
11444,road 1st dose vaccination â brought little ppyonggi company ð¤£ getvaccinated astrazeneca httpstcou9neypdzcs,0
11445,wasnât busy today iâd accompanying mom vaccine today yho intwana yam excited iâm happy see smile man,0
11446,booked vaccine im excited one step closer seeing family ð­ð­ððððð,0
11447,got vaccine aaaaaaaaaa nervous thank god,0
11448,queuing 2nd jab yay vaccine,0
11449,im young healthy need covid19 vaccine â¢ dr kiran m httpstcoixs22j7byq via youtube getvaccinated,0
11450,finally digitalized vaccine pass yayy guess ready hot girl summer now,0
11451,soð¤now everyone agreeing ivermectin works long fda resends temporary emergency use authorization experimental gene therapy people calling safe fda approved vaccine ð,1
11452,today completed 2nddose covidshield vaccine getvaccinated seruminstindia httpstco8ufjpunt4u,0
11453,second covid19 vaccination dose complete morning grateful received now many thanks nhsuk covid19 getvaccinated covidvaccine pfizer httpstco9ny5kxfyz1,0
11454,excited hear 3549 vaccine group announced spenders going economic development back good time investing target marketing summer covid19,0
11455,got 2nd shot pfizer today feeling good far getvaccinated,0
11456,parents pfizer jabs register mine next week grateful,0
11457,excited hannah got first vaccine one walkin clinics last week ðð yet late loads walkin clinics happening week find one near ðhttpstco9wukmvj3zr httpstcom4l9cjxwxe,0
11458,real though im happy sweet sweet pfizer body fetched another nurse help said nervous complimented hair happy p,0
11459,uplifting see youngsters excited re vaccine made day,0
11460,will streaming tonight getting early rest will first jab vaccine tomorrow excited afraid,0
11461,today hit vaccine husbanduntil hit vaccine nervous time felt pain little relieved two week hit vaccine prevent lateri cant drinking today will enjoy nonalcoholic,0
11462,first pfizer dose tomorrow gp im grateful able thank people worked developing vaccine pfizer,0
11463,im getting vaccine shot tomorrowim excited scared,0
11464,grateful received vaccine ðencouraged family friends âpay forwardâ happy support âget vaccine give vaccine â campaign covid19 appeal unicef ireland httpstcor9blxd1aj3,0
11465,second dose astrazeneca vaccine running body getvaccinated,0
11466,father stepmother got first shot johnson johnson vaccine ð feeling great one side effect sight getvaccinated,0
11467,iâm going second dose vaccine nervous ð,0
11468,getting vaccine 2 hours starting bit nervous lol,0
11469,iâm excited number people getting first dose vaccine especially family ðð½,0
11470,grandma small village penang island now vaccinated alhamdulillah happy received vaccine home high risk patient bad knees,0
11471,first jab pfizer wishing everyone privilege access vaccine grateful nevertheless covid19 vaccination right privilege é¢á´á´á´ á´á´á´éªé´á´á´á´á´ ð vaccineequitynow httpstcoi1qajrdymg,0
11472,excited second vaccine today thank hse time pay forward now brilliant initiative unicefireland getavaccinegiveavaccine httpstcoljiiqpfcky,0
11473,man gave big box ferreros yesterday giving second dose vaccine ð¥º grateful sweetest thing,0
11474,yay husband vaccine appointments ð dont leave house wait husband mum important,0
11475,second dose pfizer vaccine done wish everyone privileged right now getvaccinatedasap getvaccinatedifyoucan sendvaccinestoafrica helptovaccinateallhumans,0
11476,pfizer plans ask us regulators authorize booster dose covid19 vaccine combat delta variant within next month drlimengyan ccpvirus covid19 unrestrictedbioweapon contemporarygeneticweapon originofcovid19 httpstcojck1y2a5qy via gnews202064,1
11477,excited 1st jan new medical aid kicks go register vaccine,0
11478,yayyyy got first dose vaccine appointment ð­ð­ð¤©ð¤©ð¤©,0
11479,year sick flu shot afraid covid vaccines pfizer vaccine prepared drank lot water fueled protein one reaction vaccination getvaccinated,0
11480,ptd got even excited vaccine,0
